info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19004-axS2hkMAsG02
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19004-axS2hkMAsG02/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1178/1209 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1182/1209 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1189/1214 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1190/1214 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1190/1215 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1203/1219 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1215/1230 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1254/1255 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1262/1262 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
