$ build-storybook --output-dir /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--18739-7dVsil23qdV9
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--18739-7dVsil23qdV9
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--18739-7dVsil23qdV9/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1035/1057 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1035/1058 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1035/1062 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1035/1063 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1035/1065 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1035/1066 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1036/1066 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1039/1068 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1039/1069 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1039/1071 modules 32 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1039/1072 modules 33 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1039/1073 modules 34 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1039/1074 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1039/1075 modules 36 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1039/1076 modules 37 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1040/1076 modules 36 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1041/1076 modules 35 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1042/1076 modules 34 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1043/1076 modules 33 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1044/1076 modules 32 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1045/1076 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1045/1077 modules 32 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1055/1077 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1074/1079 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1077/1080 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1077/1081 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1092/1094 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1093/1094 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1093/1095 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1094/1095 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1095/1096 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1095/1097 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1110/1112 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1112/1112 modules 0 active 
